compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        6    0.000    0.000    0.000    0.000 __init__.py:316(_logged_cached)
       76    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       24    0.000    0.000    0.000    0.000 dviread.py:185(<listcomp>)
       28    0.000    0.000    0.000    0.000 transforms.py:2164(inverted)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        4    0.000    0.000    0.000    0.000 Image.py:835(load)
       10    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        5    0.000    0.000    0.000    0.000 figure.py:97(add)
        1    0.000    0.000    0.000    0.000 patches.py:1765(Annulus)
        1    0.000    0.000    0.000    0.000 unicode.py:121(pyparsing_unicode)
       11    0.000    0.000    0.000    0.000 core.py:1705(__call__)
        1    0.000    0.000    0.063    0.063 Mesh.py:21(load)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:18(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2149(SubFigure)
       19    0.000    0.000    0.000    0.000 shlex.py:325(quote)
       47    0.000    0.000    0.000    0.000 core.py:4222(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1138(home)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:3(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.012    0.012 animation.py:325(setup)
        1    0.000    0.000    0.000    0.000 common.py:437(<listcomp>)
       49    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 core.py:5189(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        2    0.000    0.000    0.000    0.000 gridspec.py:688(subgridspec)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       29    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
       12    0.000    0.000    0.000    0.000 backend_bases.py:2069(<dictcomp>)
        2    0.000    0.000    0.000    0.000 Image.py:413(_getencoder)
        7    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        2    0.000    0.000    0.000    0.000 pathlib.py:1318(mkdir)
        1    0.000    0.000    0.000    0.000 core.py:5051(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       28    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
       20    0.000    0.000    0.000    0.000 core.py:1816(_check_mask_axis)
       10    0.000    0.000    0.000    0.000 colorbar.py:974(set_alpha)
       26    0.000    0.000    0.000    0.000 core.py:4234(<genexpr>)
        2    0.000    0.000    0.001    0.001 core.py:5932(srange)
        1    0.000    0.000    0.000    0.000 core.py:2974(Regex)
        2    0.000    0.000    0.000    0.000 selectors.py:235(register)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
      4/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1729(<dictcomp>)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:535(get_config_vars)
       14    0.000    0.000    0.000    0.000 _base.py:3303(<dictcomp>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       13    0.000    0.000    0.000    0.000 transforms.py:2143(transform_non_affine)
        1    0.000    0.000    0.000    0.000 Solution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:2268(LogLocator)
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3755(PolygonSelector)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       20    0.000    0.000    0.000    0.000 inspect.py:2889(<genexpr>)
        1    0.000    0.000    1.941    1.941 TopologyOptimizer.py:4(__init__)
        2    0.000    0.000    0.001    0.000 colorbar.py:983(_set_scale)
        1    0.000    0.000    0.000    0.000 core.py:4481(ParseElementEnhance)
       12    0.000    0.000    0.000    0.000 core.py:289(wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       25    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.250    0.250 Solution.py:211(plot_deformed)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
       30    0.000    0.000    0.000    0.000 core.py:697(<genexpr>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3528(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
       17    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
       30    0.000    0.000    0.000    0.000 results.py:258(__contains__)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        7    0.000    0.000    0.000    0.000 figure.py:3230(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       18    0.000    0.000    0.000    0.000 _data.py:147(_create_method)
        6    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
       25    0.000    0.000    0.000    0.000 contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:791(Thread)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
       11    0.000    0.000    0.000    0.000 pathlib.py:461(readlink)
       33    0.000    0.000    0.000    0.000 version.py:454(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        2    0.000    0.000    0.000    0.000 selectors.py:352(register)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        2    0.000    0.000    0.000    0.000 dataclasses.py:539(_repr_fn)
        1    0.000    0.000    0.000    0.000 py38.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:1413(ArtistInspector)
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:643(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 animation.py:575(_args)
        1    0.000    0.000    0.000    0.000 threading.py:802(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        4    0.000    0.000    0.000    0.000 inspect.py:2897(__hash__)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
       13    0.000    0.000    0.000    0.000 _triangulation.py:133(get_masked_triangles)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
       12    0.000    0.000    0.000    0.000 figure.py:2593(_check_layout_engines_compat)
        1    0.000    0.000    0.000    0.000 TopologyOptimizer.py:1(<module>)
       10    0.000    0.000    0.000    0.000 core.py:3648(parseImpl)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        3    0.000    0.000    0.000    0.000 figure.py:3126(clear)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4063(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       34    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
        1    0.000    0.000    0.000    0.000 patches.py:2730(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 transforms.py:2348(CompositeGenericTransform)
        6    0.000    0.000    0.001    0.000 core.py:3045(re)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        9    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        5    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
       10    0.000    0.000    0.000    0.000 collections.py:567(_get_default_linewidth)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        1    0.000    0.000    0.000    0.000 widgets.py:2118(_SelectorWidget)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:179(setup)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2687(create_with_canvas)
       12    0.000    0.000    0.001    0.000 typing.py:925(copy_with)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        5    0.000    0.000    0.002    0.000 _base.py:1200(_gen_axes_spines)
        7    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
       15    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3712(ParseExpression)
        6    0.000    0.000    0.001    0.000 core.py:3055(re_match)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 core.py:5200(SkipTo)
        2    0.000    0.000    0.000    0.000 util.py:260(_inner)
        1    0.000    0.000    0.000    0.000 colors.py:677(Colormap)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
       24    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.000    0.000 animation.py:533(output_args)
        1    0.000    0.000    0.000    0.000 abc.py:60(Traversable)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 Image.py:3666(Exif)
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.001    0.001 common.py:6(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       10    0.000    0.000    0.000    0.000 artist.py:633(set_snap)
       17    0.000    0.000    0.000    0.000 results.py:267(__iter__)
        1    0.000    0.000    0.000    0.000 image.py:1047(NonUniformImage)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 decorator.py:177(create)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        6    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 widgets.py:3152(RectangleSelector)
        1    0.000    0.000    0.000    0.000 animation.py:154(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 polar.py:814(PolarAxes)
        6    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
       11    0.000    0.000    0.000    0.000 gridspec.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(export)
        6    0.000    0.000    0.000    0.000 core.py:5030(__init__)
       22    0.000    0.000    0.000    0.000 backend_bases.py:673(start_rasterizing)
       10    0.000    0.000    0.000    0.000 core.py:350(maximum_fill_value)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        4    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5262(__init__)
       21    0.000    0.000    0.000    0.000 core.py:3743(recurse)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        3    0.000    0.000    0.000    0.000 core.py:3604(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 subprocess.py:1841(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
       11    0.000    0.000    0.000    0.000 patches.py:336(get_facecolor)
        1    0.000    0.000    0.000    0.000 threading.py:1314(__init__)
